"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Endovascularpapillaryangioendothelioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Endovascularpapillaryangioendothelioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spindlecellhemangioendothelioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spindlecellhemangioendothelioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Kaposisarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Kaposisarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Angiokeratoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Angiokeratoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Verrucouskeratotichemangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Verrucouskeratotichemangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangiopericytomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangiopericytomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HemangiopericytomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HemangiopericytomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangiopericytomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangiopericytomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AngiofibromaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AngiofibromaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Acquiredtuftedhemangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Acquiredtuftedhemangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangioblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangioblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LymphangiomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LymphangiomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphangiosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphangiosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Capillarylymphangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Capillarylymphangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cavernouslymphangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cavernouslymphangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cysticlymphangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cysticlymphangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphangiomyoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphangiomyoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphangiomyomatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphangiomyomatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemolymphangioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemolymphangioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteosarcomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteosarcomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chondroblasticosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chondroblasticosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibroblasticosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibroblasticosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Telangiectaticosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Telangiectaticosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteosarcomainPagetdiseaseofbone\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteosarcomainPagetdiseaseofbone\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Smallcellosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Centralosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Centralosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Intraosseouswelldifferentiatedosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Intraosseouswelldifferentiatedosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteoidosteomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteoidosteomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Parostealosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Parostealosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Periostealosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Periostealosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Highgradesurfaceosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Highgradesurfaceosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Intracorticalosteosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Intracorticalosteosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteoblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteoblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Aggressiveosteoblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Aggressiveosteoblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Osteochondroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Osteochondroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteochondromatosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OsteochondromatosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondromaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondromaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondromatosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondromatosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondrosarcomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondrosarcomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Juxtacorticalchondroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Juxtacorticalchondroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Juxtacorticalchondrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Juxtacorticalchondrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondroblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChondroblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chondroblastomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chondroblastomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Myxoidchondrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Myxoidchondrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mesenchymalchondrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mesenchymalchondrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chondromyxoidfibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chondromyxoidfibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Clearcellchondrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Clearcellchondrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Dedifferentiatedchondrosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Dedifferentiatedchondrosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GiantcelltumorofboneNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GiantcelltumorofboneNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcelltumorofbonemalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcelltumorofbonemalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GiantcelltumorofsoftpartsNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GiantcelltumorofsoftpartsNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantgiantcelltumorofsoftparts\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantgiantcelltumorofsoftparts\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tenosynovialgiantcelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tenosynovialgiantcelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttenosynovialgiantcelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanttenosynovialgiantcelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ewingsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ewingsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adamantinomaoflongbones\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adamantinomaoflongbones\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ossifyingfibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ossifyingfibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Odontogenictumorbenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Odontogenictumorbenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OdontogenictumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OdontogenictumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Odontogenictumormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Odontogenictumormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ameloblasticfibrodentinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ameloblasticfibrodentinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CementomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CementomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cementoblastomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cementoblastomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cementifyingfibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cementifyingfibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gigantiformcementoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gigantiformcementoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OdontomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OdontomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Compoundodontoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Compoundodontoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Complexodontoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Complexodontoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ameloblasticfibro-odontoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ameloblasticfibro-odontoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ameloblasticodontosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ameloblasticodontosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ependymomaanaplastic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ependymomaanaplastic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillaryependymoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillaryependymoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Myxopapillaryependymoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Myxopapillaryependymoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AstrocytomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AstrocytomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Astrocytomaanaplastic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Astrocytomaanaplastic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Protoplasmicastrocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Protoplasmicastrocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gemistocyticastrocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gemistocyticastrocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticinfantileastrocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticinfantileastrocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Dysembryoplasticneuroepithelialtumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Dysembryoplasticneuroepithelialtumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibrillaryastrocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibrillaryastrocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pilocyticastrocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pilocyticastrocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Polarspongioblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Polarspongioblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pleomorphicxanthoastrocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pleomorphicxanthoastrocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Astroblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Astroblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlioblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlioblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellglioblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Giantcellglioblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gliofibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gliofibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gliosarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gliosarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chordoidglioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Chordoidglioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OligodendrogliomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\OligodendrogliomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Oligodendrogliomaanaplastic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Oligodendrogliomaanaplastic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Oligodendroblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Oligodendroblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MedulloblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MedulloblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticnodularmedulloblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Desmoplasticnodularmedulloblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Medullomyoblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Medullomyoblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrimitiveneuroectodermaltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrimitiveneuroectodermaltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Largecellmedulloblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Largecellmedulloblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CerebellarsarcomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CerebellarsarcomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ganglioneuroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ganglioneuroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ganglioneuroblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ganglioneuroblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ganglioneuromatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Ganglioneuromatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gangliocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gangliocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\DysplasticgangliocytomaofcerebellumLhermitte-Duclos\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\DysplasticgangliocytomaofcerebellumLhermitte-Duclos\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeuroblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeuroblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Medulloepitheliomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Medulloepitheliomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MedulloepitheliomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MedulloepitheliomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Teratoidmedulloepitheliomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Teratoidmedulloepitheliomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Teratoidmedulloepithelioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Teratoidmedulloepithelioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeuroepitheliomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeuroepitheliomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spongioneuroblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Spongioneuroblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GangliogliomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GangliogliomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gangliogliomaanaplastic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gangliogliomaanaplastic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Centralneurocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Centralneurocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Paciniantumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Paciniantumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Atypicalteratoid/rhabdoidtumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Atypicalteratoid/rhabdoidtumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\RetinoblastomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\RetinoblastomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomadifferentiated\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomadifferentiated\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomaundifferentiated\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomaundifferentiated\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomadiffuse\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomadiffuse\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomaspontaneouslyregressed\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Retinoblastomaspontaneouslyregressed\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneurogenictumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneurogenictumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneurocytoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneurocytoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneuroblastoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneuroblastoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneuroepithelioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Olfactoryneuroepithelioma\"
